[INFO] Timestamped log file: logs\extend-promotion-cycle-20260327-160844.log
[INFO] Latest log file: logs\extend-promotion-cycle-latest.log
=== Resonarr Extend Promotion Cycle ===
[INFO] Promotable candidates found: 12

=== Promotable Candidate 1/12 ===
[INFO] Artist: David Guetta
[INFO] Best match score: 1.00
[INFO] Seed count: 1
[INFO] Seen count: 7
[INFO] Recommendation count: 0
[INFO] Source seeds: Calvin Harris
[INFO] Status: starter_album_exhausted
[INFO] In recommendation backoff: False
[INFO] Re-evaluating previously exhausted candidate under current staged policy
[INFO] Resolving extend artist: David Guetta
[DEBUG] Lookup status: 200
[INFO] Resolved extend artist 'David Guetta' -> 'David Guetta' (302bd7b9-d012-4360-897a-93b00c855680)
[INFO] Processing artist MBID: 302bd7b9-d012-4360-897a-93b00c855680
[DEBUG] Total artists: 474
[DEBUG] Found artist match
[INFO] Artist already exists
[DEBUG] Total artists: 474
[DEBUG] Found artist match

[DEBUG] ===== HYDRATED ALBUM STATE (STAGED ARTIST) =====
[DEBUG] Album: Forever Young | monitored=True | albumType=Single | secondaryTypes=[]
      "name": "youtube"
    },
    {
      "url": "https://music.apple.com/us/artist/1254616353",
      "name": "apple"
    },
    {
      "url": "https://www.peekaboobeats.com/",
      "name": "peekaboobeats"
    },
    {
      "url": "https://www.youtube.com/channel/UCcyngqTtrl8UaeEH9ZA3ehg",
      "name": "youtube"
    },
    {
      "url": "https://tidal.com/artist/4969700",
      "name": "tidal"
    },
    {
      "url": "https://www.beatport.com/artist/peekaboo/453446",
      "name": "beatport"
    },
    {
      "url": "https://open.spotify.com/artist/49UHbONOs9dVD9JbgesSPq",
      "name": "spotify"
    }
  ],
  "nextAlbum": null,
  "lastAlbum": null,
  "images": [
    {
      "url": "/MediaCover/513/poster.jpg",
      "coverType": "poster",
      "extension": ".jpg",
      "remoteUrl": "https://images.lidarr.audio/cache/https://r2.theaudiodb.com/images/media/artist/thumb/zgm6u91756586772.jpg"
    },
    {
      "url": "/MediaCover/513/fanart.jpg",
      "coverType": "fanart",
      "extension": ".jpg",
      "remoteUrl": "https://images.lidarr.audio/cache/https://r2.theaudiodb.com/images/media/artist/fanart/g92qo21756586927.jpg"
    }
  ],
  "path": "/volume1/music/library/PEEKABOO",
  "qualityProfileId": 2,
  "metadataProfileId": 1,
  "monitored": false,
  "monitorNewItems": "all",
  "rootFolderPath": "/volume1/music/library",
  "genres": [
    "Dubstep",
    "Electronic"
  ],
  "cleanName": "peekaboo",
  "sortName": "peekaboo",
  "tags": [],
  "added": "2026-03-27T20:08:57Z",
  "addOptions": {
    "searchForMissingAlbums": false,
    "monitor": "unknown",
    "albumsToMonitor": [],
    "monitored": false
  },
  "ratings": {
    "votes": 0,
    "value": 0
  },
  "statistics": {
    "albumCount": 0,
    "trackFileCount": 0,
    "trackCount": 0,
    "totalTrackCount": 0,
    "sizeOnDisk": 0,
    "percentOfTracks": 0
  },
  "id": 513
}
[DEBUG] Total artists: 476
[DEBUG] Found artist match

[DEBUG] ===== HYDRATED ALBUM STATE (STAGED ARTIST) =====
[DEBUG] Album: Maniac EP | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Imposters EP | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Wrecking Ball | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Impossible EP | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Here With Me | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: SECRECY EP | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Sleepwalk | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Eyes Wide Open | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: Bumpy Road | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: When I’m Gone | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Black Hole | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: REVENGE | monitored=True | albumType=EP | secondaryTypes=[]
[DEBUG] Album: Yeke Yeke | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Are We Dreaming? | monitored=True | albumType=Album | secondaryTypes=[]
[DEBUG] Album: RELOAD | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Badders | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: POWERMOVE | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Scared | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Like That | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: NOSEBLEED | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: One More Time | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: HANDS UP | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: U Don't Know Me | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Want It | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: 6 Million | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Album: Answer All My Prayers | monitored=True | albumType=Single | secondaryTypes=[]
[DEBUG] Plex: artist not found: PEEKABOO
[DEBUG] Last.fm signals:
  artist=PEEKABOO
  play_count=0
  ratio=0
[DEBUG] Merged signals: affinity=1.00 confidence=0.40 sources=['lastfm']
[DEBUG] Ignoring monitored flag for staged artist album: Eyes Wide Open
[DEBUG] Ignoring monitored flag for staged artist album: Are We Dreaming?

[DEBUG] Album scoring:
- Eyes Wide Open | monitored=True | score=3.00 (base=3.00) | affinity=1.00 | recent_release(+3), affinity_multiplier(1.00)
- Are We Dreaming? | monitored=True | score=3.00 (base=3.00) | affinity=1.00 | recent_release(+3), affinity_multiplier(1.00)
[INFO] Intent decided:
  Action: RECOMMEND_ONLY
  Artist: PEEKABOO
  Album: Eyes Wide Open
  Reason: score 3.00 below acquire threshold 9 but >= staged recommend threshold 3
  Score: 3.00
  Thresholds: acquire=9, recommend=4
[INFO] Extend candidate intentionally staged as unmonitored artist in Lidarr
[INFO] Starter album recommendation created
[INFO] Resolved artist: PEEKABOO
[INFO] MBID: c37cb509-b7fd-4212-a6fb-163535eba4c1
[INFO] Album: Eyes Wide Open
[INFO] Reason: score 3.00 below acquire threshold 9 but >= staged recommend threshold 3
[INFO] Score: 3.00

[INFO] Reached starter album planning cap for this run

=== EXTEND PROMOTION SUMMARY ===
[INFO] Starter album outputs created: 3
[INFO] Skipped existing starter album candidate: 0
[INFO] Skipped recommendation backoff: 0
[INFO] Skipped below acquire threshold: 0
[INFO] Failed planning attempts: 0
